y;x1;x2
-1131;-93;-1038
-15833;-8565;-7268
-5218;-4439;-779
-5652;-928;-4724
-3205;-2353;-852
-8712;-1186;-7526
-4316;-1056;-3260
-13307;-7554;-5753
-9952;-8490;-1462
-7280;-5078;-2202
-16611;-7184;-9427
-12116;-2816;-9300
-4642;-1831;-2811
-4211;-2338;-1873
-6384;-1640;-4744
-9413;-4;-9409
-9072;-3573;-5499
-10709;-3641;-7068
-8162;-6326;-1836
-6370;-3384;-2986
-14021;-7390;-6631
-7312;-2643;-4669
-9615;-731;-8884
-14130;-7274;-6856
-12906;-6319;-6587
-18505;-9642;-8863
-6004;-5432;-572
-1071;-250;-821
-18410;-9514;-8896
-10996;-6985;-4011
-13568;-9556;-4012
-11828;-2744;-9084
-8281;-1640;-6641
-13512;-5829;-7683
-12517;-9841;-2676
-18917;-9886;-9031
-11114;-6127;-4987
-14629;-8218;-6411
-9033;-8999;-34
-4006;-3814;-192
-6480;-2448;-4032
-11292;-5997;-5295
-9515;-9368;-147
-11050;-7220;-3830
-3391;-700;-2691
-11506;-4414;-7092
-2746;-1058;-1688
-15307;-8207;-7100
-7145;-3319;-3826
-13607;-8391;-5216
-4618;-2891;-1727
-11474;-4641;-6833
-13280;-9970;-3310
-16166;-7387;-8779
-4142;-1291;-2851
-14507;-6983;-7524
-3132;-2066;-1066
-11663;-5415;-6248
-12182;-6909;-5273
-13485;-8884;-4601
-15555;-9273;-6282
-12321;-7268;-5053
-5094;-2063;-3031
-10458;-8189;-2269
-8187;-5421;-2766
-5016;-3138;-1878
-5441;-272;-5169
-9447;-351;-9096
-14525;-6441;-8084
-13439;-5057;-8382
-12379;-3966;-8413
-12677;-7585;-5092
-10970;-9724;-1246
-16703;-7596;-9107
-12907;-7340;-5567
-5991;-5985;-6
-11380;-8455;-2925
-13911;-6203;-7708
-15753;-9658;-6095
-6676;-5736;-940
-8775;-4656;-4119
-7362;-51;-7311
-15863;-8879;-6984
-2529;-1777;-752
-10700;-9516;-1184
-7517;-5504;-2013
-14279;-8449;-5830
-13312;-9066;-4246
-2766;-516;-2250
-10767;-2335;-8432
-8741;-7798;-943
-4656;-3426;-1230
-10552;-8390;-2162
-12608;-6247;-6361
-3112;-1826;-1286
-6811;-3548;-3263
-6426;-6136;-290
-16297;-6822;-9475
-17116;-9730;-7386
-12840;-4932;-7908
-11271;-5198;-6073
-5970;-682;-5288
-5514;-3682;-1832
-12804;-7821;-4983
-16357;-9581;-6776
-10719;-9617;-1102
-8353;-3746;-4607
-16044;-8148;-7896
-6767;-4133;-2634
-10763;-8636;-2127
-11559;-8994;-2565
-6390;-3176;-3214
-9415;-5919;-3496
-13344;-4645;-8699
-3776;-358;-3418
-8562;-2913;-5649
-8615;-4529;-4086
-10798;-1864;-8934
-3864;-1366;-2498
-12641;-5448;-7193
-12504;-7749;-4755
-1986;-751;-1235
-7137;-4137;-3000
-2988;-1853;-1135
-8157;-897;-7260
-15882;-7765;-8117
-10251;-4869;-5382
-9050;-2890;-6160
-9666;-5239;-4427
-10863;-3695;-7168
-10757;-3052;-7705
-8882;-1814;-7068
-5883;-3130;-2753
-8624;-6031;-2593
-15557;-8029;-7528
-8680;-4942;-3738
-9518;-7001;-2517
-10181;-1207;-8974
-8699;-7134;-1565
-8940;-5749;-3191
-7409;-6255;-1154
-13417;-6476;-6941
-13159;-4243;-8916
-16087;-7093;-8994
-10329;-8906;-1423
-3692;-3544;-148
-11541;-5566;-5975
-12415;-8484;-3931
-1672;-682;-990
-6432;-2235;-4197
-7926;-2790;-5136
-12355;-4895;-7460
-6659;-3197;-3462
-7727;-4029;-3698
-16088;-8131;-7957
-10648;-3967;-6681
-11509;-8616;-2893
-10355;-3786;-6569
-14383;-9588;-4795
-6675;-3956;-2719
-10018;-3615;-6403
-9571;-6666;-2905
-3411;-324;-3087
-8977;-229;-8748
-7198;-3767;-3431
-9468;-4777;-4691
-4329;-153;-4176
-10795;-6024;-4771
-8257;-6711;-1546
-12305;-4455;-7850
-3054;-2432;-622
-4972;-978;-3994
-10904;-5058;-5846
-3082;-2006;-1076
-12263;-7585;-4678
-7500;-2618;-4882
-12801;-6729;-6072
-10022;-8950;-1072
-4874;-4000;-874
-15241;-6180;-9061
-4330;-267;-4063
-6901;-810;-6091
-16050;-8834;-7216
-13301;-6960;-6341
-12646;-7870;-4776
-15228;-7600;-7628
-11380;-4843;-6537
-11106;-4394;-6712
-6089;-5535;-554
-16387;-7076;-9311
-3879;-1797;-2082
-17990;-8642;-9348
-7935;-7606;-329
-2401;-435;-1966
-17275;-8113;-9162
-16616;-8669;-7947
-8864;-8433;-431
-7868;-3054;-4814
-9999;-3181;-6818
-14417;-8103;-6314
-17961;-8084;-9877
-17110;-7838;-9272
-9796;-9179;-617
-7237;-5916;-1321
-3799;-2918;-881
-16636;-9476;-7160
-9643;-854;-8789
-2666;-373;-2293
-6992;-6278;-714
-9085;-3634;-5451
-5630;-4752;-878
-5987;-1735;-4252
-9837;-9041;-796
-17277;-8535;-8742
-13830;-8534;-5296
-5615;-3895;-1720
-14464;-6713;-7751
-12318;-4716;-7602
-2067;-1508;-559
-4953;-2274;-2679
-11224;-3747;-7477
-10120;-9491;-629
-6564;-6309;-255
-8125;-6716;-1409
-11202;-9989;-1213
-4634;-4096;-538
-13215;-8300;-4915
-10596;-2523;-8073
-6456;-3477;-2979
-12093;-7791;-4302
-10223;-3917;-6306
-16336;-8219;-8117
-13475;-5637;-7838
-9836;-8365;-1471
-14216;-6011;-8205
-10174;-7944;-2230
-10002;-5514;-4488
-5762;-3347;-2415
-8041;-6101;-1940
-3649;-277;-3372
-8248;-2835;-5413
-5607;-241;-5366
-2895;-807;-2088
-8605;-54;-8551
-11626;-9990;-1636
-13063;-7769;-5294
-5962;-4357;-1605
-8396;-835;-7561
-5985;-1608;-4377
-11382;-5032;-6350
-2372;-2277;-95
-6297;-1141;-5156
-11224;-2583;-8641
-16715;-6918;-9797
-2158;-2043;-115
-5139;-1497;-3642
-11511;-5735;-5776
-6782;-3868;-2914
-7988;-5957;-2031
-7408;-5300;-2108
-14067;-5914;-8153
-10060;-9177;-883
-18873;-9286;-9587
-10980;-2616;-8364
-14525;-4634;-9891
-6353;-210;-6143
-8675;-3648;-5027
-18516;-9354;-9162
-9751;-490;-9261
-16758;-9330;-7428
-4186;-534;-3652
-11517;-6969;-4548
-11196;-1629;-9567
-10373;-4212;-6161
-4772;-3349;-1423
-9748;-124;-9624
-8546;-5825;-2721
-11743;-9876;-1867
-9969;-7124;-2845
-9016;-900;-8116
-15106;-5219;-9887
-8988;-3215;-5773
-7768;-3201;-4567
-13248;-3844;-9404
-10992;-2669;-8323
-8405;-5757;-2648
-11985;-9490;-2495
-13873;-7508;-6365
-16756;-9440;-7316
-10875;-9943;-932
-11684;-3037;-8647
-5816;-725;-5091
-13918;-4566;-9352
-7389;-4795;-2594
-18117;-8457;-9660
-4198;-4095;-103
-15501;-6636;-8865
-19089;-9849;-9240
-6613;-2119;-4494
-15762;-6205;-9557
-13509;-7540;-5969
-4304;-172;-4132
-8464;-2471;-5993
-16977;-9140;-7837
-6852;-316;-6536
-14674;-8591;-6083
-10793;-2908;-7885
-5208;-996;-4212
-11952;-4822;-7130
-16069;-8892;-7177
-4185;-3743;-442
-2863;-693;-2170
-13341;-3455;-9886
-11415;-6307;-5108
-4519;-368;-4151
-9533;-5256;-4277
-15055;-7210;-7845
-12571;-4195;-8376
-4345;-3930;-415
-15522;-6562;-8960
-4203;-125;-4078
-7647;-2335;-5312
-6560;-907;-5653
-10238;-7212;-3026
-8872;-6833;-2039
-16982;-7211;-9771
-14535;-9994;-4541
-11177;-4750;-6427
-12370;-3017;-9353
-13745;-5884;-7861
-5737;-1314;-4423
-7953;-867;-7086
-7906;-7570;-336
-17377;-8330;-9047
-14610;-4971;-9639
-10298;-2565;-7733
-17344;-7984;-9360
-9832;-2027;-7805
-10998;-2528;-8470
-15479;-8089;-7390
-13893;-5433;-8460
-2067;-1447;-620
-816;-221;-595
-9010;-8446;-564
-10153;-3066;-7087
-15283;-7858;-7425
-15022;-6314;-8708
-5253;-909;-4344
-7476;-444;-7032
-6614;-4735;-1879
-7270;-594;-6676
-6338;-5158;-1180
-4447;-632;-3815
-12963;-8419;-4544
-4220;-2209;-2011
-13050;-4404;-8646
-6823;-4938;-1885
-6445;-5444;-1001
-13384;-5721;-7663
-11529;-3679;-7850
-8946;-6857;-2089
-2800;-2554;-246
-4133;-3578;-555
-4294;-3272;-1022
-2751;-1815;-936
-11312;-9018;-2294
-12080;-9019;-3061
-2916;-226;-2690
-15631;-9604;-6027
-15849;-9161;-6688
-4942;-2717;-2225
-19132;-9969;-9163
-13186;-6681;-6505
-14499;-8796;-5703
-9635;-6351;-3284
-4866;-3482;-1384
-10429;-6508;-3921
-7409;-6672;-737
-4025;-495;-3530
-5296;-1412;-3884
-13954;-4630;-9324
-10651;-1465;-9186
-13032;-7241;-5791
-11748;-7030;-4718
-13507;-5526;-7981
-6880;-3847;-3033
-3265;-1085;-2180
-9864;-71;-9793
-10445;-664;-9781
-2485;-424;-2061
-10654;-6539;-4115
-8711;-8579;-132
-15921;-8880;-7041
-8645;-7694;-951
-12079;-7991;-4088
-14489;-9951;-4538
-3112;-329;-2783
-3430;-3216;-214
-12872;-7022;-5850
-8271;-1003;-7268
-6212;-4631;-1581
-6208;-4118;-2090
-1428;-301;-1127
-6209;-3703;-2506
-11720;-5060;-6660
-10398;-8160;-2238
-11734;-3927;-7807
-8125;-255;-7870
-18059;-8309;-9750
-15255;-7716;-7539
-9851;-9127;-724
-8888;-4368;-4520
-2251;-1651;-600
-4752;-2943;-1809
-8057;-2961;-5096
-15259;-7749;-7510
-13969;-9300;-4669
-5073;-78;-4995
-9775;-1809;-7966
-3529;-3080;-449
-4758;-72;-4686
-16289;-8058;-8231
-10099;-7032;-3067
-2990;-367;-2623
-13278;-5151;-8127
-12295;-7330;-4965
-14589;-8891;-5698
-7774;-6659;-1115
-16866;-8361;-8505
-10319;-6356;-3963
-12145;-9113;-3032
-14151;-5723;-8428
-5474;-3456;-2018
-14547;-7707;-6840
-8448;-1261;-7187
-6604;-2247;-4357
-16015;-8566;-7449
-7836;-4363;-3473
-11208;-5649;-5559
-1111;-159;-952
-9218;-1978;-7240
-4542;-702;-3840
-15808;-7168;-8640
-1122;-121;-1001
-7878;-4797;-3081
-9442;-8198;-1244
-14287;-7906;-6381
-9482;-3201;-6281
-3881;-2604;-1277
-12049;-2149;-9900
-5470;-4694;-776
-12546;-8978;-3568
-14532;-7566;-6966
-13830;-7591;-6239
-14895;-7521;-7374
-7107;-1242;-5865
-9855;-8251;-1604
-15007;-8210;-6797
-10449;-3208;-7241
-9338;-8203;-1135
-7052;-3428;-3624
-9025;-117;-8908
-13098;-5179;-7919
-8677;-168;-8509
-9146;-8510;-636
-5591;-4518;-1073
-4114;-1926;-2188
-7610;-1583;-6027
-19773;-9831;-9942
-7214;-964;-6250
-9470;-9174;-296
-17139;-9573;-7566
-8850;-193;-8657
-4020;-916;-3104
-4884;-4807;-77
-13430;-6576;-6854
-18779;-8808;-9971
-320;-188;-132
-13454;-8382;-5072
-7886;-5004;-2882
-10284;-9982;-302
-10917;-6993;-3924
-8567;-3194;-5373
-15172;-8316;-6856
-15172;-8949;-6223
-18196;-9846;-8350
-11622;-4417;-7205
-4875;-4641;-234
-15433;-7023;-8410
-12480;-2673;-9807
-11091;-2794;-8297
-12950;-5143;-7807
-7724;-3110;-4614
-16305;-9821;-6484
-6911;-2294;-4617
-16508;-9627;-6881
-7213;-4768;-2445
-10514;-6427;-4087
-4814;-2955;-1859
-15104;-7280;-7824
-6912;-5338;-1574
-8825;-6775;-2050
-10809;-5931;-4878
-15747;-8719;-7028
-17456;-9003;-8453
-7942;-1251;-6691
-12591;-3731;-8860
-13734;-9904;-3830
-5588;-4740;-848
-7774;-4128;-3646
-9036;-1366;-7670
-14998;-9773;-5225
-8893;-4260;-4633
-10888;-6629;-4259
-9311;-6477;-2834
-8029;-3563;-4466
-12852;-3218;-9634
-5587;-4872;-715
-12542;-8774;-3768
-13478;-9186;-4292
-8762;-8414;-348
-10593;-9394;-1199
-9139;-5974;-3165
-13404;-7356;-6048
-6400;-2325;-4075
-8496;-2761;-5735
-10218;-9789;-429
-9069;-8345;-724
-4657;-3531;-1126
-8816;-6858;-1958
-9733;-6144;-3589
-10389;-6685;-3704
-9713;-1949;-7764
-6187;-5177;-1010
-9724;-3511;-6213
-10474;-791;-9683
-9918;-7848;-2070
-14767;-7639;-7128
-10338;-3580;-6758
-7018;-2641;-4377
-19605;-9752;-9853
-16412;-7846;-8566
-12190;-6944;-5246
-12464;-3857;-8607
-4001;-190;-3811
-13830;-7120;-6710
-4485;-2309;-2176
-8122;-7163;-959
-495;-50;-445
-9718;-7803;-1915
-2172;-1982;-190
-6316;-1268;-5048
-9714;-2905;-6809
-8065;-2607;-5458
-9919;-442;-9477
-2681;-322;-2359
-5838;-2302;-3536
-3811;-1880;-1931
-14635;-5184;-9451
-2650;-2195;-455
-11620;-6212;-5408
-7226;-3295;-3931
-12430;-8605;-3825
-6482;-2862;-3620
-9932;-1201;-8731
-8458;-5272;-3186
-6441;-579;-5862
-8099;-575;-7524
-1574;-157;-1417
-12703;-5349;-7354
-2331;-1935;-396
-6186;-4281;-1905
-13859;-7621;-6238
-10074;-8677;-1397
-7668;-6900;-768
-9537;-7906;-1631
-10483;-5745;-4738
-15938;-9420;-6518
-7186;-3925;-3261
-16351;-9933;-6418
-10730;-2587;-8143
-15552;-6344;-9208
-12505;-4917;-7588
-6899;-3752;-3147
-15056;-5121;-9935
-7770;-3545;-4225
-5260;-4234;-1026
-13616;-8440;-5176
-12282;-2672;-9610
-4763;-4127;-636
-2152;-2030;-122
-216;-111;-105
-9247;-2045;-7202
-7552;-5752;-1800
-8698;-8613;-85
-11108;-1131;-9977
-12335;-8212;-4123
-13953;-7683;-6270
-12552;-5745;-6807
-5897;-3923;-1974
-6531;-6377;-154
-5420;-1681;-3739
-9653;-524;-9129
-11463;-7745;-3718
-7047;-3346;-3701
-10298;-6949;-3349
-6335;-4989;-1346
-4953;-1435;-3518
-13314;-5563;-7751
-8473;-2198;-6275
-9189;-7856;-1333
-16584;-9363;-7221
-5536;-1323;-4213
-6890;-6794;-96
-4208;-920;-3288
-12496;-4865;-7631
-16687;-7215;-9472
-11000;-4190;-6810
-11315;-4854;-6461
-5918;-1720;-4198
-15451;-6903;-8548
-5143;-4992;-151
-8990;-4160;-4830
-8164;-7653;-511
-13821;-6764;-7057
-3502;-912;-2590
-10287;-6974;-3313
-7949;-4675;-3274
-15945;-9173;-6772
-6317;-5772;-545
-15725;-8160;-7565
-5043;-1767;-3276
-13803;-6168;-7635
-8599;-4108;-4491
-8307;-922;-7385
-11630;-2090;-9540
-11982;-6696;-5286
-8651;-3805;-4846
-13312;-9621;-3691
-11450;-6577;-4873
-16943;-8593;-8350
-12253;-3309;-8944
-11976;-6337;-5639
-5734;-2580;-3154
-6687;-5142;-1545
-8138;-1301;-6837
-9855;-1230;-8625
-17420;-9245;-8175
-13638;-6833;-6805
-13985;-5447;-8538
-9168;-4688;-4480
-2474;-916;-1558
-6353;-5107;-1246
-513;-151;-362
-2207;-1689;-518
-5120;-1785;-3335
-11086;-4548;-6538
-16389;-8661;-7728
-15736;-7420;-8316
-4861;-2106;-2755
-8845;-7571;-1274
-9437;-9435;-2
-8150;-4632;-3518
-9769;-7398;-2371
-5907;-194;-5713
-12747;-8244;-4503
-10293;-5540;-4753
-5275;-2081;-3194
-7632;-2947;-4685
-12793;-3432;-9361
-9971;-8599;-1372
-8745;-673;-8072
-15446;-5749;-9697
-6484;-2473;-4011
-16719;-7744;-8975
-7042;-2210;-4832
-7370;-464;-6906
-10354;-1713;-8641
-8928;-1407;-7521
-7471;-7064;-407
-16396;-6941;-9455
-12236;-5699;-6537
-11115;-3463;-7652
-8999;-7975;-1024
-15077;-8295;-6782
-14372;-9187;-5185
-12129;-8760;-3369
-6434;-1982;-4452
-3313;-376;-2937
-14451;-5863;-8588
-11549;-4219;-7330
-1671;-1219;-452
-12180;-7140;-5040
-6869;-4514;-2355
-2987;-403;-2584
-13859;-6774;-7085
-12775;-4046;-8729
-9339;-2813;-6526
-10739;-6960;-3779
-9305;-4099;-5206
-4284;-3838;-446
-12398;-3714;-8684
-9606;-5459;-4147
-2433;-334;-2099
-12013;-9107;-2906
-4864;-1470;-3394
-3790;-1814;-1976
-17726;-7950;-9776
-11063;-3843;-7220
-7531;-5087;-2444
-10518;-3297;-7221
-6509;-2451;-4058
-6580;-2032;-4548
-10706;-3358;-7348
-5960;-2175;-3785
-9394;-5501;-3893
-13531;-5305;-8226
-3153;-1779;-1374
-14751;-8612;-6139
-6518;-3291;-3227
-13325;-8497;-4828
-12431;-3324;-9107
-7397;-5356;-2041
-7205;-1602;-5603
-15716;-6520;-9196
-10936;-7418;-3518
-11383;-8478;-2905
-1772;-319;-1453
-9345;-297;-9048
-7527;-5400;-2127
-12005;-3217;-8788
-3311;-992;-2319
-12237;-4231;-8006
-8457;-2764;-5693
-13178;-5071;-8107
-12343;-3998;-8345
-2006;-1886;-120
-11956;-5678;-6278
-8588;-657;-7931
-7229;-5340;-1889
-3181;-545;-2636
-16655;-6791;-9864
-13101;-6552;-6549
-14207;-6132;-8075
-4969;-3005;-1964
-8324;-3459;-4865
-14156;-7884;-6272
-2054;-782;-1272
-10218;-7993;-2225
-8437;-7876;-561
-5774;-4743;-1031
-7973;-5760;-2213
-6226;-1964;-4262
-9556;-555;-9001
-16383;-7599;-8784
-3515;-2400;-1115
-8637;-1998;-6639
-6789;-5917;-872
-9050;-1152;-7898
-3307;-773;-2534
-10265;-604;-9661
-16375;-7538;-8837
-7373;-2914;-4459
-16251;-9748;-6503
-11154;-9180;-1974
-15827;-7665;-8162
-7658;-5882;-1776
-9216;-8473;-743
-6121;-1341;-4780
-11848;-5859;-5989
-13592;-6946;-6646
-4602;-963;-3639
-8385;-4346;-4039
-12521;-7520;-5001
-11976;-8632;-3344
-5264;-2535;-2729
-10482;-8408;-2074
-17234;-9481;-7753
-6476;-3344;-3132
-4677;-4016;-661
-14993;-9265;-5728
-8769;-4796;-3973
-10927;-3252;-7675
-5124;-1665;-3459
-10431;-762;-9669
-8714;-637;-8077
-8637;-5219;-3418
-5513;-899;-4614
-6067;-1708;-4359
-8385;-7916;-469
-17121;-9815;-7306
-5377;-3074;-2303
-8745;-6613;-2132
-10183;-9702;-481
-9489;-7116;-2373
-17899;-9646;-8253
-10486;-7241;-3245
-7165;-4869;-2296
-10358;-9846;-512
-13692;-4656;-9036
-13456;-6814;-6642
-8025;-2869;-5156
-7977;-4785;-3192
-13903;-8133;-5770
-14809;-8113;-6696
-17534;-7567;-9967
-10205;-7168;-3037
-3280;-82;-3198
-8719;-210;-8509
-13506;-6332;-7174
-6091;-3056;-3035
-15036;-7574;-7462
-15571;-5571;-10000
-9765;-6257;-3508
-10033;-4474;-5559
-6497;-1084;-5413
-5950;-491;-5459
-5655;-4176;-1479
-8252;-4280;-3972
-11459;-4640;-6819
-13598;-9369;-4229
-11313;-8978;-2335
-12516;-9062;-3454
-5034;-805;-4229
-4860;-3091;-1769
-16812;-8039;-8773
-2155;-1166;-989
-17516;-9249;-8267
-10961;-3791;-7170
-7957;-5519;-2438
-15570;-8715;-6855
-15764;-7845;-7919
-8851;-7088;-1763
-11921;-6274;-5647
-7251;-5229;-2022
-5803;-1719;-4084
-14450;-5343;-9107
-18600;-9920;-8680
-12145;-4848;-7297
-7422;-6348;-1074
-10296;-5270;-5026
-14311;-8935;-5376
-748;-88;-660
-5766;-1963;-3803
-10137;-4514;-5623
-17106;-8516;-8590
-11983;-8967;-3016
-18148;-8315;-9833
-7513;-6374;-1139
-7682;-6699;-983
-18757;-9941;-8816
-10084;-6575;-3509
-16453;-7206;-9247
-18665;-9724;-8941
-14104;-8511;-5593
-6724;-6103;-621
-3030;-203;-2827
-14893;-9067;-5826
-16731;-8093;-8638
-10474;-1503;-8971
-2846;-28;-2818
-11745;-9988;-1757
-3199;-2769;-430
-9702;-485;-9217
-7883;-4169;-3714
-10703;-2652;-8051
-14717;-7254;-7463
-13833;-7971;-5862
-8118;-8063;-55
-15903;-7023;-8880
-6374;-458;-5916
-13953;-4670;-9283
-14131;-8556;-5575
-19469;-9835;-9634
-7365;-30;-7335
-14587;-6103;-8484
-15417;-7671;-7746
-12890;-6459;-6431
-7714;-912;-6802
-12228;-6748;-5480
-9198;-6790;-2408
-14584;-6587;-7997
-4465;-4460;-5
-18336;-8651;-9685
-11445;-9540;-1905
-14094;-8736;-5358
-7320;-1948;-5372
-2749;-932;-1817
-9491;-7794;-1697
-9283;-8458;-825
-12940;-9372;-3568
-10864;-5707;-5157
-12277;-7604;-4673
-16739;-9061;-7678
-12190;-5528;-6662
-8258;-7381;-877
-1741;-613;-1128
-16013;-8585;-7428
-10146;-6606;-3540
-3582;-1077;-2505
-12007;-8598;-3409
-16222;-7665;-8557
-10148;-3192;-6956
-12020;-7044;-4976
-7841;-2247;-5594
-6589;-1827;-4762
-6140;-4126;-2014
-8597;-1836;-6761
-8852;-7122;-1730
-19083;-9836;-9247
-4773;-850;-3923
-12009;-7673;-4336
-12190;-9840;-2350
-7160;-5962;-1198
-2964;-180;-2784
-4797;-1126;-3671
-11423;-6807;-4616
-5751;-2079;-3672
-16381;-6738;-9643
-15090;-7365;-7725
-366;-277;-89
-8805;-2784;-6021
-9495;-6677;-2818
-8828;-8797;-31
-3738;-258;-3480
-3141;-2304;-837
-14755;-7895;-6860
-1806;-1005;-801
-14023;-7974;-6049
-16541;-6944;-9597
-19341;-9513;-9828
-5714;-1596;-4118
-7303;-6440;-863
-14859;-6478;-8381
-2417;-244;-2173
-13105;-9433;-3672
-4388;-2882;-1506
-9081;-534;-8547
-8013;-4906;-3107
-13546;-9717;-3829
-7401;-6253;-1148
-16185;-7040;-9145
-11033;-5691;-5342
-9675;-2032;-7643
-12350;-2953;-9397
-13454;-9413;-4041
-6433;-2626;-3807
-12992;-7935;-5057
-8604;-7865;-739
-11999;-6083;-5916
-7118;-2384;-4734
-12644;-9134;-3510
-11079;-3103;-7976
-2143;-1025;-1118
-8084;-5586;-2498
-8102;-1852;-6250
-13960;-6127;-7833
-15741;-7138;-8603
-12463;-6255;-6208
-13428;-7821;-5607
-2369;-1266;-1103
-6619;-6403;-216
-3869;-1511;-2358
-3601;-1686;-1915
-9760;-200;-9560
-11649;-9034;-2615
-16453;-8272;-8181
-7906;-3627;-4279
-11523;-4982;-6541
-7890;-4506;-3384
-6217;-4028;-2189
-5420;-2238;-3182
-4851;-3333;-1518
-5422;-825;-4597
-2538;-2456;-82
-9757;-5999;-3758
-14031;-5462;-8569
-3832;-2476;-1356
-8332;-6769;-1563
-13977;-5215;-8762
-8652;-871;-7781
-12417;-7174;-5243
-4219;-2177;-2042
-4375;-4273;-102
-6310;-2719;-3591
-6773;-3800;-2973
-11840;-4977;-6863
-11470;-2899;-8571
-5208;-4222;-986
-3567;-19;-3548
-10500;-6686;-3814
-13905;-9751;-4154
-13359;-9364;-3995
-9436;-1099;-8337
-12019;-9898;-2121
-13861;-8262;-5599
-5994;-1233;-4761
-11376;-7849;-3527
-14582;-5820;-8762
-9376;-1324;-8052
-15638;-6952;-8686
-4071;-1917;-2154
-9876;-640;-9236
-12774;-2917;-9857
-9655;-11;-9644
-15366;-5483;-9883
-10800;-2749;-8051
-4024;-632;-3392
-8595;-4962;-3633
-13186;-8034;-5152
-4511;-2535;-1976
-4026;-1486;-2540
-19006;-9107;-9899
-8283;-3049;-5234
-3903;0;-3903
-11056;-3648;-7408
-11325;-4637;-6688
-10301;-9772;-529
-11240;-4512;-6728
-9200;-1260;-7940
-15735;-8460;-7275
-6681;-216;-6465
-7483;-4498;-2985
-6630;-3915;-2715
-13061;-6623;-6438
-9942;-3871;-6071
-9333;-8844;-489
-9184;-2363;-6821
-12179;-9898;-2281
-10162;-7655;-2507
-15351;-8004;-7347
-6495;-2710;-3785
-12502;-5136;-7366
-3423;-3068;-355
-18309;-9588;-8721
-8083;-4819;-3264
-5620;-3569;-2051
-12288;-6584;-5704
-13766;-9972;-3794
-10093;-7130;-2963
-17869;-8422;-9447
-5147;-4572;-575
-17002;-8255;-8747
-7740;-3833;-3907
-8897;-2734;-6163
-6132;-1565;-4567
-9885;-9233;-652
-12071;-3475;-8596
-6466;-4193;-2273
-11142;-8252;-2890
-7006;-3614;-3392
-6467;-6334;-133
-15582;-6822;-8760
-13684;-7399;-6285
-18029;-9225;-8804
-11478;-7623;-3855
-4829;-2692;-2137
-15728;-9662;-6066
-10421;-2605;-7816
-15910;-8225;-7685
-7887;-6113;-1774
-6678;-5980;-698
-8911;-8739;-172
-8190;-7996;-194
-7665;-1256;-6409
-5316;-3062;-2254
-2383;-1337;-1046
-15656;-5710;-9946
-12385;-9486;-2899
-17105;-8523;-8582
-6609;-3045;-3564
-13382;-4200;-9182
-5513;-3555;-1958
-8581;-3749;-4832
-12349;-4045;-8304
-11018;-8757;-2261
-1273;-944;-329
-8966;-4923;-4043
-14417;-6600;-7817
-16819;-8993;-7826
-11667;-6315;-5352
-15233;-7798;-7435
-11099;-9558;-1541
-13562;-8525;-5037
-15531;-9244;-6287
-12180;-8159;-4021
-9694;-8440;-1254
-12298;-2954;-9344
-8129;-2526;-5603
-10065;-8115;-1950
-4147;-1168;-2979
-14375;-8328;-6047
-10402;-3640;-6762
-8943;-360;-8583
-9422;-9135;-287
-12267;-8276;-3991
-9464;-2163;-7301
-7649;-5656;-1993
-14280;-5905;-8375
-11686;-5800;-5886
-6403;-2612;-3791
-5064;-4682;-382
-9476;-3635;-5841
-11329;-9582;-1747
-4053;-1445;-2608
-16248;-8506;-7742
-14458;-6647;-7811
-12997;-6995;-6002
-18427;-9288;-9139
-9650;-7914;-1736
-2525;-2239;-286
-6253;-3632;-2621
-14304;-7496;-6808
-4503;-1580;-2923
-13240;-3483;-9757
-4132;-26;-4106
-12592;-5274;-7318
-14451;-8352;-6099
-9251;-6692;-2559
-12003;-2025;-9978
-4931;-2573;-2358
-16206;-7353;-8853
-5442;-5242;-200
-9835;-6633;-3202
-11525;-6115;-5410
-17249;-8469;-8780
-14073;-9934;-4139
-9085;-5800;-3285
-15907;-6512;-9395
-16051;-9195;-6856
-10479;-8991;-1488
-12988;-7796;-5192
-12765;-5931;-6834
-15451;-8981;-6470
-7968;-7674;-294
-12073;-4667;-7406
-9059;-8674;-385
-10485;-4286;-6199
-474;-3;-471
-14544;-5730;-8814
-13310;-9757;-3553
-11833;-5947;-5886
-15637;-7179;-8458
-6979;-1048;-5931
-1446;-433;-1013
-17381;-8767;-8614
-11034;-4372;-6662
-7125;-1777;-5348
-14973;-5438;-9535
-8354;-7565;-789
-11098;-6385;-4713
-12637;-6907;-5730
-4795;-3272;-1523
-3608;-523;-3085
-11604;-4597;-7007
-16752;-7805;-8947
-13602;-6017;-7585
-10409;-2206;-8203
-13614;-3699;-9915
-11048;-7070;-3978
-9902;-8526;-1376
-10341;-4975;-5366
-9643;-4021;-5622
-5430;-2683;-2747
-15277;-8441;-6836
-10007;-9592;-415
-9167;-4358;-4809
-8208;-282;-7926
-12065;-4755;-7310
-11038;-6039;-4999
-9287;-1706;-7581
-7765;-2679;-5086
-3820;-656;-3164
-8499;-6728;-1771
-11612;-5325;-6287
-11438;-8137;-3301
-16029;-9991;-6038
-10039;-1905;-8134
-2370;-2088;-282
-13064;-5197;-7867
-9673;-3483;-6190
-4407;-1211;-3196
-6429;-2668;-3761
-7497;-4647;-2850
-6755;-3791;-2964
-17337;-7760;-9577
-7447;-1642;-5805
-3862;-999;-2863
-5454;-4672;-782
